,opt_counter,rew_mean,rew_sd,rew_median,rew_10th_p,rew_90th_p,steps_mean,steps_sd,steps_median,steps_10th_p,steps_90th_p
0,19.0,-0.10283200126208883,0.4126598865713219,-0.009404610869860068,-0.5583874952520985,0.30750877322125464,199.0,0.0,199.0,199.0,199.0
0,39.0,50.84852088486268,59.188848907731305,20.617493183503495,20.30665014759603,111.0440395495518,199.0,0.0,199.0,199.0,199.0
0,59.0,24.69987310796051,18.390069371588943,20.3069511,10.182994088862095,43.6131653715432,179.2,39.6,199.0,139.60000000000002,199.0
0,79.0,-3.5206583543984555,7.514457244851597,-0.0017426933810146187,-11.134565065779277,0.5818575849466326,199.0,0.0,199.0,199.0,199.0
0,99.0,14.237508981016939,25.760452971575244,0.4105998304688018,6.657123226359288e-07,41.43277736413405,199.0,0.0,199.0,199.0,199.0
0,119.0,-2.1920320595498732,3.6317918367544593,-0.004006153464294566,-6.26088508584591,0.012307583936616882,182.0,34.0,199.0,148.0,199.0
0,139.0,303.7688296681637,25.272248455463718,283.181880609,283.181880609,335.1926531692932,86.8,91.61091638009086,12.0,12.0,199.0
0,159.0,-6.955676774160973,5.687793506214485,-5.233476330273609,-13.860878741811492,-1.0735051590773712,199.0,0.0,199.0,199.0,199.0
0,179.0,198.65046312370464,53.30639598703486,214.0123578791913,136.79875308690515,245.6075504260932,96.0,84.15937262123572,32.0,24.4,199.0
0,199.0,233.84723322667213,37.282362050800344,253.2947682849068,193.7151272224286,256.2747697987568,130.6,83.77254920318468,199.0,28.0,199.0
0,219.0,242.01693954262615,19.669919797609605,253.2947682849068,217.340443066704,259.819045857276,98.0,82.4790882587823,32.0,29.6,199.0
0,239.0,7.888079669520948,12.09081777632406,0.25537865165953755,-0.0934842565237082,21.988106485197864,179.2,39.6,199.0,139.60000000000002,199.0
0,259.0,240.66536854041829,35.645149166748865,253.2947682849068,203.50079532818035,264.36679330724803,130.6,83.77254920318468,199.0,28.0,199.0
0,279.0,153.5744626060784,104.66393078234279,196.2238329175569,24.311214600243034,255.72387708087243,98.4,82.14280248445387,32.0,30.8,199.0
0,299.0,1.0590022422694632,1.6692264456973198,0.37620058861347755,0.04787089050614976,2.799179202121063,180.0,38.0,199.0,142.0,199.0
0,319.0,-1.2012497204053436,2.1529301549678825,0.0,-3.5426140089600153,0.06807580626224738,135.6,60.45361858482915,148.0,63.2,199.0
0,339.0,8.492805735593421,16.98543835046826,0.00015794138236358484,0.0,25.478284781868226,199.0,0.0,199.0,199.0,199.0
0,359.0,252.4136703272789,33.48378987823064,257.2599333836502,218.22649606271438,282.398934850845,128.6,86.40972167528373,199.0,21.200000000000003,199.0
0,379.0,257.09071545710225,0.33843585309587065,257.2599333836502,256.7522796040064,257.2599333836502,199.0,0.0,199.0,199.0,199.0
0,399.0,-1.0227320772677608,2.300960854888429,-2.0011150378181365e-05,-3.372629310739693,0.29159619214345955,199.0,0.0,199.0,199.0,199.0
0,419.0,12.296431512101933,22.28102804103842,0.5615633447729388,-0.0037741140491827554,35.72057869676149,149.8,67.47266113026816,199.0,66.4,199.0
0,439.0,24.055822319037553,27.47665983996124,4.842962916909513,1.2671222440236873,58.71627777841435,199.0,0.0,199.0,199.0,199.0
0,459.0,1.5465766243295023,3.0948233370091174,-5.7758356140083344e-05,-0.0019508308813163538,4.641933007709183,199.0,0.0,199.0,199.0,199.0
0,479.0,254.29504172374564,2.326875512655562,255.45809487822245,251.9535943955807,255.47716847342053,165.2,67.60000000000001,199.0,97.60000000000001,199.0
0,499.0,256.953624527586,10.837933490986305,255.17833342058535,248.20818900538427,268.7738653942454,164.8,68.39999999999999,199.0,96.4,199.0
0,519.0,244.25578243360988,14.629191883064655,253.2947682849068,226.58386847773244,255.38097903693,96.4,83.77254920318468,28.0,28.0,199.0
0,539.0,4.580259954821933,5.9329835532773885,0.0974106670472592,-0.00255214387981787,12.04882834032321,147.8,71.10386768664557,199.0,60.4,199.0
0,559.0,14.625853254445753,31.462396255511095,0.00016637442847858007,-2.777714898443735,46.5921135885038,175.2,47.599999999999994,199.0,127.60000000000001,199.0
0,579.0,213.06043806666077,68.05743603745017,254.0070609155534,136.30451344120144,255.3060781656924,199.0,0.0,199.0,199.0,199.0
